package chinatelecom.com.ctapmsdk;
                getBaseBaseDataCollect().mTableHeaders, mFilterIndex, mColumnWidths, mTimeStamps, mUsDataShowType);
    }

    private void updateHqView() {
        doBeforeParseStruct(mCurrentStuffTableStruct, true);
        final AndroidColumnDragableTableModel tmpModel = parseReceiveData(mCurrentStuffTableStruct);
        if (tmpModel == null) {
            return;
        }
        fillModelExtData(mCurrentStuffTableStruct, tmpModel);
        model = filterDelistStock(tmpModel);
        processTableModel();
        simpleListAdapter.setItems(model);
        postInvalidate();
    }

    /**
     * 判断股票是否是停牌，如果是停牌，需要将当前屏幕的最后一列的数据值设置为“停牌”
     * 通过数据项ID 34393 的第十一位判断是否是停牌
     * @param model 数据源
     */
    protected AndroidColumnDragableTableModel filterDelistStock(AndroidColumnDragableTableModel model) {
        int[] ids  = model.ids;
        int index = -1;
        for (int i = 0; i < ids.length; i++) {
            if (ids[i] == ProtocalDef.HANGQING_STOCK_RZRQ) {
                index = i;
            }
        }
        String[][] values = model.getValues();
        int showTPIndex = findTPIndex(model);
        for (int i = 0; i < values.length; i++) {
            if (values[i].length >= index && index >= 0) {
                String flagStr = values[i][index];
                if (HexinUtils.isValidStockFlag(flagStr)) {
                    long flag = Long.parseLong(flagStr.trim());
                    if ((flag & EQConstants.FLAG_DELIST) == EQConstants.FLAG_DELIST
                            && showTPIndex < values[i].length && showTPIndex > 0) {
                        values[i][showTPIndex] = AndroidColumnDragableTableModel.DELIST;
                    }
                }
            }
        }
        model.setValues(values);
        return model;
    }

    /**
     *  找到停牌是第一个位置
     *  规则：
     *  1. 如果包含涨跌幅表头，显示涨跌幅表头位置
     *     否则显示在最新的位置
     */
    private int findTPIndex(AndroidColumnDragableTableModel model) {
        int[] ids = model.getIds();
        if (ids != null) {
            for (int i = 0; i < ids.length; i++) {
                int id = ids[i];
                if (id == ProtocalDef.HANGQING_AG_ZHANGFU) {
                    return i;
                }
            }

            for (int i = 0; i < ids.length; i++) {
                int id = ids[i];
                if (id == ProtocalDef.HANGQING_STOCK_PRICE) {
                    return i;
                }
            }
        }
        return EQConstants.INVALID;
    }

    private void sendSocketRequest(List<List<String>> data) {
        List<String> codes = new ArrayList<>();
        if (data.size() > 0) {
            codes = sWencaiHeadDataManager.getWencaiCodeList();
        } else if (mBanKuaiModel != null) {
            setWencaiSort(false);
        }
        sendWencaiHeadSocketRequest(codes);
    }

    @Override
    public void onCCGChange(@NonNull List<EQBasicStockInfo> list, final boolean isFromCache) {
        // 建立局部变量指向当前板块，即使有其他线程修改了mBanKuaiModel，下面的处理也不会影响当前显示model
        BanKuaiModel model = mBanKuaiModel;
        // 在处理之前必须保证model所指向的是持仓股，否则不允许操作
        if (model != null && model.getSn() == StockGroupConstant.BANKUAI_SN_CCG) {
            // 这里确保了清空和更改的是持仓股而不是别的分组
            BanKuaiModel ccgModel = StockGroupManager.getInstance().getBanKuaiModelBySn(model.getSn());
            if (ccgModel != null) {
                ccgModel.clearAndAddStock(list);
            }
            model.clearAndAddStock(list);
            if (CommonUtils.isNetWorking(HexinApplication.getHxApplication())) {
                // 这里的请求发送预期是因为自选列表变成了持仓股才发送请求，所以这里必须判断当前板块的属性
                if (mBanKuaiModel != null && mBanKuaiModel.getSn() == model.getSn()) {
                    stockGroupRequest();
                }
            } else {
                tableStruct = null;
                post(() -> {
                    // 线程切换了，在主线程里如果发现当前不是持仓股了，也就没有必要进行持仓股的操作了
                    if (mBanKuaiModel != null && mBanKuaiModel.getSn() == StockGroupConstant.BANKUAI_SN_CCG) {
                        if (HexinUtils.isLandscape()) {
                            ISelfCodeHeaderPresent present = getContainer().getSelfCodeHeaderPresentImpl();
                            onLandCCGDataChange(present == null ? null : present.getLastAccount());
                        } else {
                            onCCGAccountOrDataChange();
                        }
                    }
                });
            }
            final int size = list.size();
            post(() -> {
                if (mHeaderAccount != null) {
                    // 线程切换了，在主线程里如果发现当前不是持仓股了，就不需要显示手动同步的视图了
                    if (mBanKuaiModel != null && mBanKuaiModel.getSn() == StockGroupConstant.BANKUAI_SN_CCG && !HexinUtils.isLandscape()) {
                        updateSyncLayout(isFromCache, size);
                    }
                }
            });
        }
        //这里走一遍添加股票按钮的显示逻辑，因为持仓股不需要该按钮，自测时候该按钮却有显示
        changeAddStockBtnStatus();
    }

    /**
     * 更新同步的状态
     */
    private void updateSyncLayout(boolean isFromCache, int size) {
        final BaseAccount account = mHeaderAccount.getLastAccount();
        if (account == null) {
            if (mCCGSyncLayout != null && mCCGSyncLayout.getVisibility() == VISIBLE) {
                mCCGSyncLayout.setVisibility(GONE);
            }
            return;
        }
        TextView ccgSyncTime, ccgSyncNow;
        if (mCCGSyncLayout == null) {
            ViewStub stub = findViewById(R.id.ccg_view_stub);
            mCCGSyncLayout = (LinearLayout) stub.inflate();
        }
        //汇总持仓选项无需显示
        if (Objects.equals(account.getAccount(), SelfCodeHeaderPresentImpl.ACCOUNT_ALL)) {
            mCCGSyncLayout.setVisibility(GONE);
            return;
        }
        ccgSyncTime = mCCGSyncLayout.findViewById(R.id.ccg_sync_time);
        ccgSyncNow = mCCGSyncLayout.findViewById(R.id.ccg_sync_now);
        ccgSyncTime.setTextColor(CommonThemeManager.getColor(getContext(), R.color.ccg_cc_all));
        ccgSyncNow.setTextColor(CommonThemeManager.getColor(getContext(), R.color.ccg_protocol));
        ccgSyncNow.setText(LocalCalUtil.isHasQssupportLocalCal() ? R.string.ccg_update_now : R.string.ccg_sync_now);
        boolean isCache = account.isSynccc() && mHeaderAccount.hasCache() && isFromCache;
        if (isCache) {
            if (isNeedShowSync() && size > 0) {
                String prefix = getResources().getString(LocalCalUtil.isHasQssupportLocalCal() ? R.string.ccg_update_time : R.string.ccg_sync_time);
                String time =  ChiCangSyncManagerUtil.formatDate(mHeaderAccount.getLastSyncTime());
                ccgSyncTime.setText(prefix + time);
                mCCGSyncLayout.setVisibility(VISIBLE);
                ccgSyncTime.setVisibility(VISIBLE);
                ccgSyncNow.setVisibility(VISIBLE);
            } else {
                mCCGSyncLayout.setVisibility(GONE);
                return;
            }
        } else {
            mCCGSyncLayout.setVisibility(GONE);
            return;
        }
        ccgSyncNow.setOnClickListener(v -> {
            if (mHeaderAccount != null) {
                mHeaderAccount.syncChiCang(account);
                //埋点
                String pageObj = getPageObj(mBanKuaiModel);
                if (!TextUtils.isEmpty(pageObj)) {
                    String builder = pageObj +
                            CBASConstants.CBAS_SPLIT_DIAN + CBASConstants.CBAS_CC_SYNCUPDT;
                    HexinCBASUtil.sendStandardFunctionCbasByClick(builder, false);
                }
            }
        });
    }

    /**
     * 是否需要显示同步时间
     * 如果当前缓存超过12小时的话就显示
     */
    private boolean isNeedShowSync() {
        long syncTime = mHeaderAccount.getLastSyncTime();
        long currentTime =  ServerTimeProvider.Companion.currentTime();
        return currentTime - syncTime > SYNC_DELTA_TIME;
    }

    /**
     * 获取container
     * @return container
     */
    public HangQingSelfCodeTableContainer getContainer() {
        ViewParent viewParent = getParent();
        if (viewParent instanceof HangQingSelfCodeTableContainer) {
            return (HangQingSelfCodeTableContainer) viewParent;
        }
        return null;
    }

    @Override
    public void onCategoryChange() {
        int oldInstanceId = getInstanceId();
        RequestEmitter.getHqManager().removeBuff(mFrameId, mPageId, oldInstanceId);
        MiddlewareProxy.unSubscribe(oldInstanceId);
        mWhenStopPosition = EQConstants.INVALID_INDEX;
        getContainer().onCategoryChange();
        removeExtRequest();
        stockGroupRequest();
    }

    @Override
    public void onCategoryGroupChange() {
        getContainer().onCategoryGroupChanged();
        onCategoryChange();
    }

    public void removeExtRequest() {
        if (getContainer() != null) {
            getContainer().removeHotStockClient();
        }
    }

    /**
     * 持仓账号改变,主要处理列表页面元素的显示
     */
    public void onCCGAccountOrDataChange() {
        if (!isCCGModel() || mHeaderAccount == null || HexinUtils.isLandscape()) {
            return;
        }
        HangQingSelfCodeTableContainer container = getContainer();
        final BaseAccount account = mHeaderAccount.getLastAccount();
        if (container != null) {
            //当前没有委托账户
            if (account == null) {
                mListView.setVisibility(INVISIBLE);
                container.changeAddStockLayout(false, false, false);
                return;
            }
            boolean isAccountAll = Objects.equals(account.getAccount(), SelfCodeHeaderPresentImpl.ACCOUNT_ALL);
            boolean noSyncAccount = isAccountAll && ChiCangSyncManagerUtil.getHasSyncAccounts().size() <= 0; //在所有持仓下有没有同步过的账号
            if (noSyncAccount ||
                    (!isAccountAll && !account.isSynccc())) {
                mListView.setVisibility(INVISIBLE);
                container.changeAddStockLayout(true, false, false);
            }  else {
                if (tableStruct == null || tableStruct.getRow() <= 0) {
                    mListView.setVisibility(INVISIBLE);

                    /*
                     * 没有数据的情况下，如果当前在汇总选项下，有同步过持仓的账号
                     */
                    boolean isAllDataNew = isAccountAll && ChiCangSyncManagerUtil.hasLoginAccount(ChiCangSyncManagerUtil.getHasSyncAccounts());
                    boolean isAccountDataNew = account.isSynccc() && AccountLifeStateManager.INSTANCE.isAccountLogin(account);
                    container.changeAddStockLayout(true, isAllDataNew || isAccountDataNew, false);
                } else {
                    container.changeAddStockLayout(true, true, true);
                    if (getSimpleListAdapter() != null) {
                        mListView.setVisibility(VISIBLE);
                        mListView.requestLayout();
                        getSimpleListAdapter().notifyDataSetChanged();
                    }
                }
            }
        }
    }

    public void onLandCCGDataChange(BaseAccount account) {
        HangQingSelfCodeTableContainer container = getContainer();
        Log.i(TAG, "onLandCCGDataChange Account" + account);
        if (tableStruct != null && tableStruct.getRow() > 0 && isAccountDataAccess(account)
                && CommonUtils.isNetWorking(HexinApplication.getHxApplication())) {
            if (getSimpleListAdapter() != null) {
                mListView.setVisibility(VISIBLE);
                mListView.requestLayout();
                getSimpleListAdapter().notifyDataSetChanged();
            }
            container.mLLAddStock.setVisibility(GONE);
        } else {
            mListView.setVisibility(INVISIBLE);
            container.handleNoCCG();
        }
    }

    private boolean isAccountDataAccess(BaseAccount account) {
        if (account == null) {
            return false;
        }
        boolean isAccountAll = Objects.equals(account.getAccount(), SelfCodeHeaderPresentImpl.ACCOUNT_ALL);
        boolean SyncAccountAll = isAccountAll && ChiCangSyncManagerUtil.getHasSyncAccounts().size() > 0; //在所有持仓下有同步过的账号
        boolean SyncAccount = !isAccountAll && account.isSynccc(); //在所有持仓下有同步过的账号

        Log.d(TAG, "onLandCCGDataChange isAccountDataAccess" +
                "isAccountAll" + isAccountAll + "SyncAccountAll"+ SyncAccountAll + "SyncAccount" + SyncAccount);
        return SyncAccount || SyncAccountAll;
    }

    @Override
    public void refreshChiCang() {
        if (mHeaderAccount != null && MiddlewareProxy.getCurrentPageId() == this.mFrameId) {
            //成交回报监听，更新持仓股
            mHeaderAccount.syncChiCang(mHeaderAccount.getLastAccount());
        }
    }

    private boolean isVisibleForDynamicGroup(boolean visible) {
        if (MiddlewareProxy.isUserInfoTemp() && isDynamic()) {
            visible = mBanKuaiModel.getMobileDgStockList() == null || mBanKuaiModel.getMobileDgStockList().size() == 0;
        }

        if (!MiddlewareProxy.isUserInfoTemp() && isDynamic()) {
            visible = mBanKuaiModel.getMobileDgStockList() == null || mBanKuaiModel.getMobileDgStockList().size() <= 0;
        }
        return visible;
    }

    @Override
    public void pcHeadCallBack() {
        Log.d(TAG, "pcHeadCallBack, called");
        post(() -> {
            isFromBackGroundRequest = true;
            List<BaseHead> list = RepositoryInstanceHolder.INSTANCE.getMobileSupportHead();
            if(CommonKt.getTableHeadSwitch()) {
                onBackground();
                MiddlewareProxy.clearRequestPageList();
                onForeground();
                request(true);
            }else {
                refresh(list);
            }
        });

    }

    private void refresh(List<BaseHead> list) {
        boolean isChange = isHeadsChange(list);
        Log.d(TAG, " pcHead callBack  head isChange  " + isChange);
        if (isChange) {
            if (Log.isLogOpen()) {
                printHeadList(list);
                Log.d(TAG, " pcHead callBack split --- top is server ---  bottom is local ----- ");
                printHeadList(mShowHeaders);
            }
            onForeground();
            MiddlewareProxy.unSubscribe(getInstanceId());
            request(true);
        }
    }

    protected boolean isHeadsChange(@NonNull List<BaseHead> newHeaders) {
        int serverSize = newHeaders.size();
        //因为mHeadRequest里加入了两个默认的表头，且加在最后面，因此比较时只需要比较前面的表头是否完全一样即可
        boolean isChange = serverSize != mShowHeaders.size() - DEFAULT_HEAD_SIZE;
        if (!isChange) {
            for (int i = 0; i < serverSize; i++) {
                BaseHead serverHead = newHeaders.get(i);
                BaseHead currentHead = mShowHeaders.get(i);
                if (serverHead.getId() != currentHead.getId()) {
                    isChange = true;
                    break;
                }
            }
        }
        return isChange;
    }

    private void printHeadList(List<BaseHead> list) {
        if (list != null) {
            for (BaseHead head : list) {
                Log.d(TAG, " printHeadList   " + head.getName() + " " + head.getId());
            }
        }
    }

    @Override
    public void onAddSelfHeadDataUpdate() {
        if (!isInScroll) {
            refreshData();
        }
    }

    // ~ 静态方法区块
    // =========================================================================

    // ~ 内部接口（类）区块
    private static class HQRowData {
        public String[] values;
        public int[] colors;
        public int type;
        public String market;
    }

    private class SelfcodeListItemLongClickListener implements OnHexinItemLongClickListener {

        @Override
        public boolean onHexinItemLongClick(View childView, int position) {
            return performItemLongClick(childView, position);
        }
    }

    @Override
    public void parseRuntimeParam(EQParam param) {
        super.parseRuntimeParam(param);
        mPresenter.parseRuntimeParam(param);
    }

    @Override
    protected boolean getItemClickAble() {
        return CommonUtils.isTalkBackOpened(getContext());
    }
    // =========================================================================

    private final int MAX_WAIT_HANDLE_SCROLL_X;
    private int mUnhandledScrollX = 0;
    @Override
    public void onHorizontalScrolled(int scrollX) {
        mUnhandledScrollX += scrollX;
        if (Math.abs(mUnhandledScrollX) < MAX_WAIT_HANDLE_SCROLL_X || listview == null) {
            return;
        }
        mUnhandledScrollX = 0;
        int childCount = listview.getChildCount();
        for (int i = 0; i < childCount; i++) {
            listview.getChildAt(i).invalidate();
        }
    }

    @Override
    public void onScrollStateChanged(int scrollState) {
        Log.d(TAG, "onScrollStateChanged: " + scrollState);
        if (scrollState == SCROLL_STATE_IDLE) {
            if (mRequestHelper.updateRequestHeaderIfNeed()) {
                mIDs = mRequestHelper.buildRequestIds();
                int oldInstanceId = getInstanceId();
                RequestEmitter.getHqManager().removeBuff(mFrameId, mPageId, oldInstanceId);
                MiddlewareProxy.unSubscribe(oldInstanceId);
                //左右滚动
                sWencaiHeadDataManager.removeResendRequest();
                stockGroupRequest();
            }
            // 小于0说明是从分时预览滑到自选页面，不发送埋点
            if (mLastListViewScrollX < 0) {
                return;
            }
            if (mLastListViewScrollX < listview.getItemScrollX()) {
                HexinCBASUtil.sendStandardFunctionCbasBySlide(getPageObj(mBanKuaiModel) +
                        CBASConstants.CBAS_SELF_HEADER_KYC_SCROLL_TO_LEFT, false);
            }
            if (!mHadSendScrollToLeftLimitCBAS && listview.getAvailableToScroll() == 0) {
                mHadSendScrollToLeftLimitCBAS = true;
                HexinCBASUtil.sendStandardFunctionCbasBySlide(getPageObj(mBanKuaiModel) +
                        CBASConstants.CBAS_SELF_HEADER_KYC_SCROLL_TO_LEFT_LIMIT, false);
            }
            mLastListViewScrollX = -1;
        } else if (scrollState == SCROLL_STATE_TOUCH_SCROLL) {
            if (!(listview instanceof SelfStockListView) || !((SelfStockListView) listview).isInFenshi()) {
                mLastListViewScrollX = listview.getItemScrollX();
            }
        }
    }

    public String getScreenShotCbas() {
        return EQConstants.INVALID_STR_VALUE;
    }

    private void setWencaiSort(boolean isWencaiSort) {
        this.isWencaiSort = isWencaiSort;
        MultiStockProcessor.getInstance().setSortWay(isWencaiSort);
    }

}
